video,stage,shoulder_width,feet_width,knee_width,ratio_feet_shoulder,ratio_knee_feet
squat_right_2.mp4,up,0.0756085614199435,0.1551364990258224,0.1089320894328966,2.0518377299121786,0.7021693161630835
squat_right_2.mp4,up,0.0756832518494504,0.1566891102904969,0.1049396596422268,2.070327403507765,0.6697316708715229
squat_right_2.mp4,up,0.0760252632276393,0.1562827581065252,0.0983900274049654,2.055668753669082,0.6295641860754784
squat_right_2.mp4,up,0.0768802322252527,0.1543409069159933,0.091735009587242,2.0075499572346147,0.5943661432362369
squat_right_2.mp4,up,0.0776817987823475,0.1526151991363491,0.087195264413279,1.9646197890441943,0.5713406325629286
squat_right_2.mp4,up,0.0775512496624248,0.1512735760649002,0.0849649372757556,1.9506271881289283,0.5616641021251689
squat_right_2.mp4,up,0.0775745900534405,0.1503410545630963,0.0836877280822353,1.9380193238472492,0.5566525279833833
squat_right_2.mp4,up,0.0778014780033248,0.1495219035712545,0.0826756362772142,1.9218388571598184,0.5529332780184625
squat_right_2.mp4,up,0.0780885382912707,0.1489552002653472,0.0829118915538466,1.9075168203269914,0.5566230074958661
squat_right_2.mp4,up,0.0779342047786104,0.1490381485520436,0.0832358073434328,1.9123586232183916,0.5584865898570067
squat_right_2.mp4,up,0.0777791735038228,0.149176437853654,0.0834296528920505,1.9179483547266298,0.5592683006273228
squat_right_2.mp4,up,0.0776852091816322,0.1492133605050353,0.0835841265806815,1.9207434990123595,0.5601651641500353
squat_right_2.mp4,up,0.0776682044630252,0.1491393840363316,0.0836263468170214,1.9202115597680776,0.5607261110629861
squat_right_2.mp4,up,0.077688338953144,0.1493269424080137,0.0836887739652663,1.9221281394377208,0.5604398818841355
squat_right_2.mp4,up,0.0775560318198318,0.1494585902272448,0.0839507071743606,1.927104658660822,0.561698775873086
squat_right_2.mp4,up,0.0776999388828877,0.1493755030848623,0.0843782803654765,1.9224661593364536,0.5648736146350585
squat_right_2.mp4,up,0.0770032117021676,0.1489793099366733,0.0856385225023069,1.9347155351505891,0.5748350058723544
squat_right_2.mp4,up,0.0762179165124745,0.1485880975320449,0.0896232383554093,1.9495166534462491,0.6031656629568254
squat_right_2.mp4,up,0.0762017192016369,0.1508054813779278,0.0980083628399365,1.9790299084838536,0.6498992075382295
squat_right_2.mp4,up,0.0751255919150452,0.1535916842530242,0.1030949607760969,2.0444655454656697,0.6712274904561897
squat_right_2.mp4,up,0.0750594749507334,0.1542625544298314,0.105124323934833,2.0552042834177073,0.6814636534665343
squat_right_2.mp4,up,0.0754910366555656,0.1546647581782365,0.1089640436109765,2.048783074524567,0.7045175959568356
squat_right_2.mp4,middle,0.0751012379960642,0.155595969475047,0.1131073559796583,2.0718163059203,0.7269298578958203
squat_right_2.mp4,middle,0.0751648800891114,0.1544299995374499,0.1150247923913308,2.054549935480055,0.7448345058334137
squat_right_2.mp4,down,0.0739631337339897,0.1530319561951855,0.1143832880554,2.06903018395041,0.7474470751031188
squat_right_2.mp4,down,0.0743046784285912,0.1528345188225719,0.1143152854970292,2.056862664030637,0.7479677129074466
squat_right_2.mp4,down,0.0750628960748935,0.1527343568148441,0.1168384926855542,2.034751718911224,0.7649784575136194
squat_right_2.mp4,down,0.0750747680419143,0.1531177881494055,0.1186643491028896,2.0395372792083712,0.7749873514833053
squat_right_2.mp4,down,0.0744155842262597,0.1533880640976428,0.1182789095577318,2.0612357706050957,0.7711089533175056
squat_right_2.mp4,down,0.0743804387380166,0.1533667990370895,0.1176506626250214,2.0619238288883897,0.7671195028108354
squat_right_2.mp4,middle,0.0753528626538868,0.154826300804192,0.1161140945040389,2.054683728677239,0.7499636295701967
squat_right_2.mp4,up,0.0763712398405302,0.1546718528887731,0.112060601732493,2.025263086100755,0.7245054587474135
squat_right_2.mp4,up,0.0764362897742198,0.1545722741824245,0.1079587484480125,2.022236749572821,0.6984354019440819
squat_right_2.mp4,up,0.0765496202117387,0.1542918948322694,0.1050396400115364,2.0155801479549225,0.6807852099147846
squat_right_2.mp4,up,0.0768982909788189,0.1530028510868289,0.0988591704797195,1.98967817280845,0.6461263288722447
squat_right_2.mp4,up,0.0776903124508184,0.1515882813028016,0.0907986795299762,1.9511864030507546,0.598982182195228
squat_right_2.mp4,up,0.077861630225626,0.1514287845319166,0.0882769114393317,1.9448447726191842,0.5829599155286463
squat_right_2.mp4,up,0.0776668495683889,0.1513346525538666,0.0864262380742104,1.948510251089947,0.5710935110743889
squat_right_2.mp4,up,0.0773706884113179,0.1511163569115241,0.0851159913438493,1.9531473742117897,0.5632480367011704
squat_right_2.mp4,up,0.0776004488130461,0.1499700727267125,0.0838040637743537,1.932592852497777,0.5588052486116226
squat_right_2.mp4,up,0.078082885322239,0.1492633584923711,0.0818227212357454,1.9116014716461687,0.5481768738302065
squat_right_2.mp4,up,0.0780363888748698,0.1488633561197369,0.0817480056346356,1.9076146175656217,0.5491479418808907
squat_right_2.mp4,up,0.0779605502998966,0.1488782773052346,0.0818335355084597,1.9096617036761996,0.5496673993660083
squat_right_2.mp4,up,0.07785102977946,0.1488751225310062,0.0819360491840489,1.9123076849817728,0.5503676355798403
squat_right_2.mp4,up,0.0778355148439504,0.1488179222168581,0.0819581012980152,1.9119539777596095,0.5507273591589695
squat_right_2.mp4,up,0.0779237695843292,0.1488045906088953,0.0821505484500081,1.9096174556578502,0.5520699873159509
squat_right_2.mp4,up,0.0778187782588834,0.1488552679341122,0.0824541486920602,1.9128450904087486,0.5539216034232453
squat_right_2.mp4,up,0.0777147427104161,0.1490000191479449,0.0828366411041071,1.917268383724243,0.5559505399919248
squat_right_2.mp4,up,0.077369533098871,0.1491114445684485,0.0835343467904822,1.9272630788387732,0.5602141876650949
squat_right_2.mp4,up,0.0768801137530774,0.1485091149900752,0.0852215122118892,1.9316973888339306,0.5738470141552222
squat_right_2.mp4,up,0.0772406805641214,0.1486684638856023,0.0906072932790957,1.9247430602606495,0.6094587305941116
squat_right_2.mp4,up,0.0766423923439988,0.1507556377822197,0.0955889892496387,1.9670006790181316,0.6340657679928742
squat_right_2.mp4,up,0.0760570751750302,0.1542076664577446,0.1001830836248111,2.027525593153121,0.649663443628225
squat_right_2.mp4,up,0.0757770148614531,0.1558764392724123,0.1035979115941761,2.057041169507785,0.6646155896153533
squat_right_2.mp4,middle,0.0765647379169769,0.1562599338112492,0.1110830447925785,2.040886419289907,0.7108862910869964
squat_right_2.mp4,middle,0.0763361471542762,0.1553439047656392,0.1144691748100614,2.0349979735247503,0.7368758689486802
squat_right_2.mp4,down,0.0747459968957812,0.1546716223826161,0.1165631335402799,2.0692964012276898,0.7536168027767498
squat_right_2.mp4,down,0.0742602128889861,0.1544515242300944,0.1183489218920618,2.0798691280482697,0.7662528581832013
squat_right_3.mp4,down,0.0841263821666165,0.1577346454847909,0.1413313709904361,1.8749724096347038,0.8960071552832289
squat_right_3.mp4,down,0.0821412354805776,0.1498006663241249,0.1498207421087385,1.8236962890525972,1.000134016657644
squat_right_3.mp4,down,0.0795696421707075,0.1551523066096362,0.1490829389107215,1.9498932303449952,0.9608812280555696
squat_right_3.mp4,down,0.079051032962294,0.1601432335581191,0.1469545726693227,2.0258208850288484,0.9176445948057493
squat_right_3.mp4,middle,0.0797174358341795,0.1599890230554395,0.1389809823208245,2.0069514452049506,0.8686907368180175
squat_right_3.mp4,up,0.0801348080099745,0.1588973450703432,0.1297769987193965,1.9828754696781081,0.8167348464000123
squat_right_3.mp4,up,0.080700946996708,0.1588341936248134,0.1204945414711994,1.9681825249373177,0.7586183977224882
squat_right_3.mp4,up,0.0813757422640615,0.1558006903051432,0.1041987300661872,1.9145839530357254,0.6687950474552387
squat_right_3.mp4,up,0.0810578526757762,0.1521481805117973,0.0953316779017147,1.877031965309712,0.6265712648093276
squat_right_3.mp4,up,0.0813769120247824,0.1547398913554129,0.0948091282732616,1.9015208061506275,0.6126999795773419
squat_right_3.mp4,up,0.0817520117502764,0.1548890313537509,0.0943894704888844,1.8946204263068454,0.6094006119342846
squat_right_3.mp4,up,0.0815819646946048,0.1548628191791816,0.0946789043394067,1.8982482189402707,0.6113727287236064
squat_right_3.mp4,up,0.0816747305620125,0.1566084180171782,0.0954709681235229,1.917464764677386,0.6096158133278047
squat_right_3.mp4,up,0.0827565969150992,0.1580736359776048,0.1035630609617983,1.9101031442819485,0.6551570748740839
squat_right_3.mp4,up,0.0852955589226863,0.1611986716738132,0.120675363469017,1.8898835262915281,0.7486126418783684
squat_right_3.mp4,middle,0.0856271003790662,0.1631029784385005,0.1307723834405836,1.9048055780991424,0.8017780220358915
squat_right_3.mp4,middle,0.0850697501290469,0.1616070767584511,0.1392755637804245,1.8997008515165565,0.8618159957722347
squat_right_3.mp4,down,0.0833318659905316,0.1602343876539142,0.1450687992592978,1.9228465095467857,0.9053537220276827
squat_right_3.mp4,down,0.0826233240630922,0.1590026485376399,0.1465677803143916,1.924428124148376,0.9217945843191118
squat_right_3.mp4,down,0.0818394016677606,0.1568021455888496,0.1524995774196239,1.9159737533934031,0.9725605274528101
squat_right_3.mp4,down,0.080328776488688,0.1569798325265403,0.1550126131156294,1.9542166504757656,0.987468330299191
squat_right_3.mp4,down,0.0806686533868622,0.1563266946274625,0.154661623107757,1.9378865031720245,0.9893487703832446
squat_right_3.mp4,down,0.082389994007656,0.1580577775338593,0.153153540126563,1.9184098680620363,0.9689718691239618
squat_right_3.mp4,down,0.0806933051767934,0.1580753469017017,0.1513016844058478,1.9589648305441154,0.957149153055055
squat_right_3.mp4,middle,0.0794623536142056,0.1584726280849022,0.1494686306958444,1.9943107758209142,0.9431826335066906
squat_right_3.mp4,middle,0.0794270971348427,0.1606161558155176,0.1412740174018288,2.022183380853526,0.8795753869498344
squat_right_3.mp4,up,0.0810158941575891,0.1584276762172181,0.1196345979934854,1.9555135182369336,0.7551369864786502
squat_right_3.mp4,up,0.0813486678308663,0.1570636957322173,0.1165787182467581,1.930746992179044,0.7422384765828809
squat_right_3.mp4,up,0.0819381671709235,0.1536891477813231,0.1000120772545649,1.87567226712219,0.6507426106420168
squat_right_3.mp4,up,0.0825585869582014,0.1522066783662347,0.0932740633680264,1.8436201971733774,0.6128118974096093
squat_right_3.mp4,up,0.0826561943798317,0.1536260107090808,0.0935873697696456,1.8586146127550955,0.6091896114315599
squat_right_3.mp4,up,0.0822975409639403,0.1547858162162564,0.0937581029764535,1.8808073048510372,0.605728000590577
squat_right_3.mp4,up,0.082051851743154,0.1544160854364383,0.0948424507896445,1.8819329747707005,0.6142005900588907
squat_right_3.mp4,up,0.082697657901228,0.1538679681904343,0.0957563116034982,1.8606085359057003,0.6223277835513215
squat_right_3.mp4,up,0.0844441727395199,0.1561724661278055,0.1073029376284019,1.8494167336986265,0.6870797413200181
squat_right_3.mp4,middle,0.084755449370729,0.1585074115368934,0.1282484530405599,1.8701736904675685,0.8091006710478609
squat_right_3.mp4,middle,0.0845738659659899,0.1599465749516981,0.13758181415633,1.8912056712178462,0.8601735560631919
squat_right_3.mp4,down,0.0847754676415839,0.1585170204451099,0.142581407880713,1.869845426453943,0.8994706529327242
squat_right_3.mp4,down,0.0843612383369822,0.1571835981549496,0.1462102382175353,1.863220612375051,0.9301876272955852
squat_right_3.mp4,down,0.0842118441284819,0.1580426224124829,0.1489706850339701,1.8767267722027021,0.9425981596607811
squat_right_3.mp4,down,0.0832586628146342,0.156397054987022,0.1523522329387746,1.8784478359353667,0.9741374794520072
squat_right_3.mp4,down,0.0829634838460708,0.1566566889821525,0.1522625192248478,1.888260734961552,0.9719503215224643
squat_right_3.mp4,down,0.0831333341834456,0.1565745047127809,0.1510964629384517,1.8834142314955977,0.9650131942976408
squat_right_3.mp4,down,0.0823036186428701,0.1568508536116825,0.1513814793166578,1.9057588985520306,0.9651300954436289
squat_right_3.mp4,down,0.0808655586164097,0.1604476757192727,0.1485927761066002,1.984128700332922,0.9261136095644388
squat_right_3.mp4,middle,0.0813735021138322,0.1619848951638178,0.1444107033505049,1.990634432044224,0.8915072186481348
squat_right_3.mp4,up,0.0818795941799379,0.1621078956705427,0.1337144377039521,1.9798326713038632,0.8248483958838404
squat_right_3.mp4,up,0.082233831963489,0.1615728997385392,0.1233540926504148,1.9647983789722452,0.7634578128512214
squat_right_3.mp4,up,0.0820813218102165,0.155706222494828,0.100063496686374,1.8969750859378527,0.6426428891735381
squat_right_3.mp4,up,0.0817770485103755,0.1534027023800468,0.0931558850609599,1.8758649911482654,0.6072636506113908
squat_right_3.mp4,up,0.0816096585574088,0.1536699604667092,0.094413016750329,1.8829874206446917,0.6143882412905447
squat_right_3.mp4,up,0.0812097103075355,0.1562990110035573,0.094023109486247,1.9246345099824131,0.6015592093804552
squat_right_3.mp4,up,0.0805745838486572,0.1565246129712831,0.0936784851292065,1.94260529182853,0.5984904440964393
squat_right_3.mp4,up,0.0804631972189202,0.1551347314804412,0.0945885120187457,1.928020969119068,0.6097184757796874
squat_right_3.mp4,up,0.0814206651758171,0.1558051800742504,0.1053885404183198,1.913582746318884,0.6764123013631249
squat_right_3.mp4,up,0.0824267476803176,0.1584087321751313,0.1174419334734081,1.9218122349009916,0.7413854770554461
squat_right_3.mp4,middle,0.0820748176748889,0.1600412838194327,0.1329756583125111,1.9499438238581421,0.8308834766818135
squat_right_3.mp4,down,0.081559114321416,0.1609448327378222,0.1380236924668107,1.9733518942292005,0.8575838696955879
squat_right_3.mp4,down,0.0807355430475791,0.1591778420721061,0.1417431948183339,1.9715956078761911,0.8904706394632835
squat_right_3.mp4,down,0.0816762202859186,0.1574693963448771,0.1446699263260995,1.9279711499091694,0.9187177298200522
squat_right_3.mp4,down,0.0809852235601367,0.1554672683105114,0.1515689905539005,1.9196991929653318,0.974925411638256
squat_right_3.mp4,down,0.0813007855000273,0.1527891399761097,0.1520897803034301,1.8793070575690614,0.9954227134677964
squat_right_3.mp4,down,0.0807433278919314,0.1534375390556303,0.1517718746859956,1.900312299004995,0.9891443490303191
squat_right_3.mp4,down,0.0806990942155933,0.1549248456740943,0.1505104042342857,1.919784195597062,0.9715059168166286
squat_right_3.mp4,down,0.0790814545222009,0.1554020223520286,0.149949439569111,1.9650880638317276,0.964913051320748
squat_right_3.mp4,middle,0.0779667771936192,0.1551751909162596,0.1434179925018308,1.9902732484492012,0.9242327440036883
squat_right_3.mp4,up,0.0786122737092897,0.1588794711860353,0.1326139629061128,2.0210517224520923,0.8346828065082892
squat_right_3.mp4,up,0.0791410595782168,0.1595029998066173,0.1305812730278651,2.0154266401876653,0.8186759696443506
squat_right_3.mp4,up,0.0801905414550656,0.1584272601007978,0.1118761515429332,1.9756352460791375,0.7061673065086974
squat_right_3.mp4,up,0.0808898972337585,0.1507150876952027,0.09420633138215,1.863212747812757,0.6250623797709445
squat_right_3.mp4,up,0.0810633047967775,0.1528651671150923,0.0922168769931633,1.8857504946081243,0.6032563123012397
squat_right_3.mp4,up,0.0806199540163407,0.1578098190869345,0.0937044517567085,1.9574535983355725,0.5937808705368862
squat_right_3.mp4,up,0.0806128104498244,0.1581922527019526,0.0939517838039415,1.9623711395152976,0.5939088811191942
squat_right_3.mp4,up,0.0807496404952216,0.1556347656343262,0.0954744135612979,1.9273740994987585,0.6134517128751369
squat_right_3.mp4,up,0.0820954794438343,0.1555411988933394,0.1044722520456876,1.894637804018832,0.6716693248412483
squat_right_3.mp4,up,0.0833669134799377,0.1577289503638691,0.1240907117801031,1.8919850067596262,0.7867338969405105
squat_right_3.mp4,middle,0.0832436535681404,0.1568395966211992,0.1367939930539716,1.8841027501611962,0.8721904162018348
squat_right_3.mp4,down,0.0828123772651168,0.1600932959422341,0.1416004807963735,1.933204929375581,0.884487260774909
squat_right_3.mp4,down,0.0834476699988055,0.1586513519439299,0.1457729918025427,1.9012076903549362,0.9188260296329612
squat_right_3.mp4,down,0.0838566218164537,0.1552461917459215,0.1461390854129373,1.851328951525451,0.941337650665924
squat_right_3.mp4,down,0.0829932862352035,0.1540993905290902,0.1500947336501636,1.8567693547207125,0.9740125066998846
squat_right_3.mp4,down,0.08282095144841,0.1548401410753179,0.1501818837659599,1.8695769411894452,0.9699156996563822
squat_right_3.mp4,down,0.083317859310879,0.156766316152729,0.1494372748320476,1.881545174700134,0.95324862189438
squat_right_3.mp4,down,0.0842735859804906,0.1574511455756581,0.1491386836357913,1.8683332831251318,0.9472060878980871
squat_right_3.mp4,down,0.0813617473940176,0.1569704784201066,0.1474926683748759,1.9292908946501857,0.9396204296462367
squat_right_3.mp4,down,0.0798322331649028,0.1573613208673109,0.1455914113416949,1.9711501811838672,0.9252045581420829
squat_right_3.mp4,middle,0.080029045745302,0.1594952109384202,0.143288500187317,1.9929665467463502,0.8983874772430599
squat_right_3.mp4,up,0.0806320694045776,0.1596012026000587,0.1315141125844588,1.9793762429592054,0.8240170527663081
squat_right_3.mp4,up,0.0809525908940635,0.1586149695935944,0.1075555727629588,1.9593563077080727,0.6780921941891063
squat_right_3.mp4,up,0.0810923965159376,0.1575780790245134,0.1003243917062749,1.9431917885611334,0.63666464477377
squat_right_3.mp4,up,0.0814764803037938,0.1568352032610547,0.0939129359310718,1.9249138239192198,0.5988001034101522
squat_right_3.mp4,up,0.0813763282883513,0.1557678435442981,0.0944971323420951,1.91416652509002,0.6066536596510146
squat_right_3.mp4,up,0.0811062961133376,0.1551390846824927,0.0942603679105538,1.9127871955304432,0.6075862062965425
squat_right_3.mp4,up,0.0812327062489072,0.156746486192091,0.0952001596705042,1.9295982299518633,0.6073511565282396
squat_right_3.mp4,up,0.0832472232717183,0.161362767519249,0.1047381820121791,1.9383561538450618,0.6490851862694091
squat_right_3.mp4,up,0.0842592149376029,0.1628170292413606,0.1179444052159858,1.9323349898516466,0.7243984598266103
squat_right_3.mp4,middle,0.0843425493624699,0.1585782408050594,0.1384955130903645,1.8801689301986206,0.8733576081261828
squat_right_3.mp4,down,0.0844749530312349,0.1598338400995157,0.1435234574415541,1.8920855752404693,0.8979541338191809
squat_right_3.mp4,down,0.0831827323257983,0.1586431681089518,0.1481620100003906,1.9071646683544943,0.9339324962209338
squat_right_3.mp4,down,0.0835995097217223,0.156259543684791,0.1518225767090363,1.8691442593973597,0.9716051457010202
squat_right_3.mp4,down,0.0857888171939771,0.2065023491667384,0.1570343543395312,2.407101017604846,0.7604482707978071
squat_right_3.mp4,down,0.0815441364035689,0.2058684716721347,0.1578365027514752,2.524626303640939,0.7666861344501793
squat_right_3.mp4,down,0.0818980699166872,0.212278118659894,0.1582061167770483,2.59197950422811,0.7452775527491916
squat_right_3.mp4,up,0.0847723744920331,0.2129729394376222,0.153339295424214,2.512291777997057,0.7199942670140291
squat_right_3.mp4,up,0.0901195231526041,0.2113263216813511,0.1385420466498081,2.3449560571187353,0.6555834859923841
squat_right_3.mp4,up,0.0899324013496132,0.2095135325329305,0.1307415424072761,2.3296779513141694,0.6240243330665367
squat_right_3.mp4,up,0.0903682374671222,0.2085580225597905,0.1210218951478932,2.3078686539135846,0.5802792607184315
squat_right_3.mp4,up,0.0920632268601494,0.2065671268602841,0.1197493048352688,2.2437528414474794,0.5797113347868932
squat_right_3.mp4,up,0.0925314872697976,0.2069274845853011,0.1200347707346239,2.236292646869003,0.5800813312701452
squat_right_3.mp4,up,0.0923938389794232,0.2054987246510985,0.119274079361889,2.2241604734798885,0.5804127473997509
squat_right_3.mp4,up,0.0923389641417653,0.2039164169313919,0.1210570717319925,2.2083463771406944,0.5936602533219403
squat_right_3.mp4,up,0.0924039290417691,0.2057555231956298,0.1283722745982151,2.226696692763169,0.6239068220596942
squat_right_3.mp4,up,0.0908237128321985,0.2057793598443589,0.1370591238605626,2.265700811246804,0.6660489369012867
squat_right_3.mp4,middle,0.0885539304485792,0.2134412647101997,0.1501899277911667,2.410296907534094,0.7036592853546261
squat_right_3.mp4,down,0.0850424938295104,0.2151309033712455,0.1564685119634497,2.529687144435473,0.7273176912822994
squat_right_3.mp4,down,0.0828060676840312,0.2157524222770126,0.1585168379488989,2.6055146477945788,0.7347163766503312
squat_right_3.mp4,down,0.0827196662328633,0.2173392239101619,0.1568702922242232,2.6274190142200577,0.7217762601796452
squat_right_3.mp4,down,0.0829397532802111,0.2177427708410501,0.1561588441545883,2.6253124976801945,0.7171711995370106
squat_right_3.mp4,down,0.0837367613628535,0.216284816289966,0.1551841551745474,2.58291355875046,0.7174990729191876
squat_right_3.mp4,down,0.0817872194858367,0.2163738602161911,0.15457618818007,2.64557056195878,0.7143940031648203
squat_right_3.mp4,down,0.0811562358584795,0.2178901953635512,0.1536764875949939,2.6848238223309027,0.7052932663564034
squat_right_3.mp4,down,0.0806697427455174,0.215063281051568,0.1536819718851902,2.665972069974383,0.7145895437554505
squat_right_3.mp4,down,0.0799803546907953,0.2145522245185121,0.154467330672102,2.682561553371109,0.7199521282930076
squat_right_3.mp4,middle,0.0810252628582454,0.2171725243580938,0.1531380892603509,2.6803063229555892,0.7051448598895637
squat_right_3.mp4,middle,0.082905469172521,0.2190298177997827,0.1513271604842238,2.641922420630605,0.6908975316892855
squat_right_3.mp4,up,0.0866221234145487,0.216803205050894,0.1349376293500951,2.5028618152586253,0.6223968382682296
squat_right_3.mp4,up,0.0872903639713577,0.2141330397383551,0.1281820303922363,2.453112004534863,0.5986093063866248
squat_right_3.mp4,up,0.0889168692511934,0.2109715537012773,0.1213355026864868,2.3726831081431237,0.5751273124636054
squat_right_3.mp4,up,0.0901898033167371,0.2120305372151386,0.1183682664425141,2.350936906586986,0.5582604656725023
squat_right_3.mp4,up,0.0906913736022276,0.211644425893749,0.1190947099111603,2.3336775868234336,0.562711299427035
squat_right_3.mp4,up,0.0908960963259138,0.2112184672703239,0.11921765703733,2.323735295660954,0.5644281893436505
squat_right_3.mp4,up,0.0909458763725258,0.2106712036706159,0.1197205603275235,2.3164459134758353,0.5682815602777227
squat_right_3.mp4,up,0.0911574482275896,0.2101128509047524,0.1199386302918726,2.304944412004283,0.5708295793208895
squat_right_3.mp4,up,0.0917532595003229,0.2081733502963382,0.1282465515743113,2.2688387467652373,0.6160565288100048
squat_right_3.mp4,up,0.0914533012928179,0.2094698683096031,0.1381862714040741,2.290457155165085,0.6596952226075323
squat_right_3.mp4,middle,0.0890582035968484,0.210995900709843,0.1513145139083067,2.369191070426102,0.7171443302891042
squat_right_3.mp4,down,0.0859907886676616,0.2166680209311996,0.1574717251877675,2.5196654698514416,0.7267880350361939
squat_right_3.mp4,down,0.0821089328968413,0.2147034093106105,0.1571759840505293,2.6148605484905776,0.7320609605371635
squat_right_3.mp4,down,0.0813661584731021,0.2177784365252144,0.1562007100052657,2.6765235155744422,0.7172459886182568
squat_right_3.mp4,down,0.081306114832061,0.2186670727885539,0.1543193345863537,2.6894296110472626,0.7057273535443399
squat_right_3.mp4,down,0.0815975479498926,0.2172836652719373,0.1517734445257723,2.6628700338564926,0.6985037017661824
squat_right_3.mp4,down,0.0806548498738142,0.2140336881306619,0.1511993667135497,2.6536989215840214,0.7064278900863797
squat_right_3.mp4,down,0.0806426635997017,0.2116171479503232,0.1527577745757586,2.624133907589654,0.7218591501460848
squat_right_3.mp4,down,0.0791341029550289,0.2134579405438527,0.1531159416666964,2.6974203607913347,0.7173119972795781
squat_right_3.mp4,down,0.0783560859377807,0.2178254905089914,0.1540183822748616,2.7799434836747396,0.7070723537220912
squat_right_3.mp4,middle,0.0822534650409787,0.2175166098823352,0.1505561887456154,2.644467437012755,0.6921595037135703
squat_right_3.mp4,up,0.0870108700924076,0.2145395186157916,0.1455793265614137,2.465663409502118,0.6785664827659311
squat_right_3.mp4,up,0.0898678303649089,0.2133839368887657,0.1342687723438055,2.3744195895496625,0.6292356130527205
squat_right_3.mp4,up,0.0908592999926903,0.2105003941984762,0.1180966733711829,2.3167732330692745,0.5610282765543524
squat_right_3.mp4,up,0.0913205803881442,0.2090818934615743,0.1167545731421762,2.289537501545693,0.5584155146539923
squat_right_3.mp4,up,0.0914314136549256,0.2102622839635846,0.1176503482002499,2.2996722412839707,0.5595409028307987
squat_right_3.mp4,up,0.0916916151938088,0.2102312460735494,0.1176536400460086,2.2928077516050194,0.5596391699302752
squat_right_3.mp4,up,0.0917381349915616,0.2106128683251401,0.1185319437070453,2.2958049925967323,0.5627953536251069
squat_right_3.mp4,up,0.0910397777473011,0.2069624927149936,0.1188805343992066,2.273319397697333,0.5744061778523127
squat_right_3.mp4,up,0.0909862890708547,0.207716033832524,0.122457117599495,2.282937747584882,0.5895409966195916
