video,stage,shoulder_width,feet_width,knee_width,ratio_feet_shoulder,ratio_knee_feet
squat_right_3.mp4,up,0.0905120086925481,0.2108781991020867,0.1340793368454004,2.3298366940280757,0.6358141212145512
squat_right_3.mp4,middle,0.0877128248506303,0.2103617840643292,0.144929240675206,2.3983013250634984,0.6889523271531403
squat_right_3.mp4,down,0.0843370428249344,0.2149553898892816,0.1514074233467332,2.548766030787715,0.7043667219729618
squat_right_3.mp4,down,0.081490400530277,0.2155197104525174,0.1569821066555994,2.6447251338817885,0.728388630097873
squat_right_3.mp4,down,0.0812524469000534,0.2199273886825129,0.1563070615334196,2.706717115277034,0.7107212178973508
squat_right_3.mp4,down,0.0821848868212123,0.219941419803788,0.1555422909701176,2.6761784107856204,0.7071987218636602
squat_right_3.mp4,down,0.0818832380470405,0.2206486602879853,0.153820845766827,2.6946743381255454,0.6971302049423901
squat_right_3.mp4,down,0.0817529770454912,0.2193468388265575,0.1526373209113425,2.6830440523835923,0.6958719885269752
squat_right_3.mp4,down,0.0808133284328903,0.2148489178893597,0.1518315547828077,2.6585827122289163,0.7066898743283225
squat_right_3.mp4,down,0.0796272234961236,0.2141141997419522,0.1518397696527064,2.6889572477982444,0.7091531987869175
squat_right_4.mp4,middle,0.0965419187766992,0.1518025304827776,0.1216684773187979,1.5724001802149365,0.8014917599321675
squat_right_4.mp4,up,0.0897865695934775,0.1506551945214565,0.1114090477515091,1.677925721002273,0.7394968896053702
squat_right_4.mp4,up,0.0914549947459062,0.1586471391798152,0.1046718565102953,1.7347017472429163,0.6597777750764053
squat_right_4.mp4,up,0.0895415584539526,0.1616526541418221,0.0915059566313376,1.8053366161250493,0.5660652905275347
squat_right_4.mp4,up,0.0905570452168861,0.1609489630041985,0.0904293574327786,1.7773212743273836,0.5618511343277165
squat_right_4.mp4,up,0.0933641447356574,0.1617555063938146,0.0907600613259418,1.7325227671907044,0.561094106465685
squat_right_4.mp4,up,0.0919776534827701,0.1635347944085058,0.0902828778097844,1.7779839799798796,0.552071368887162
squat_right_4.mp4,up,0.0924884537274162,0.1639330533574072,0.0888623679475705,1.772470473347451,0.5420649840141303
squat_right_4.mp4,up,0.0933576094711651,0.1623445126399856,0.0876794066479761,1.7389531882789708,0.5400823546306954
squat_right_4.mp4,up,0.0940214106703389,0.1596179810282775,0.0881532867811058,1.697676942839494,0.5522766684129954
squat_right_4.mp4,up,0.093989948559599,0.159215367655164,0.086233791078222,1.6939616426559228,0.5416172593652588
squat_right_4.mp4,up,0.0932910175613349,0.1580571717330028,0.0853902799426787,1.6942378362320563,0.5402493224851812
squat_right_4.mp4,up,0.0934068284633222,0.1574717984635907,0.0872960620383692,1.6858703057820308,0.5543599735958631
squat_right_4.mp4,up,0.0934586718516867,0.1584030067093519,0.0880131444439665,1.694898970538849,0.5556279913641963
squat_right_4.mp4,up,0.0941658972621552,0.1557577722637058,0.0906061350625513,1.6540783531226868,0.581711806388387
squat_right_4.mp4,up,0.0947127269918778,0.1519160863756612,0.0986155590105202,1.603966976779044,0.6491449415479387
squat_right_4.mp4,up,0.0955591631250464,0.1497680647620289,0.102923405113033,1.5672810420707226,0.687218635538699
squat_right_4.mp4,up,0.0993468957875622,0.1459007142015866,0.1048085469611692,1.4685986214765328,0.7183552701212854
squat_right_4.mp4,up,0.0982206547981648,0.1469458646067661,0.1077111423118238,1.4960790569837628,0.7329987992521176
squat_right_4.mp4,up,0.0975678015237444,0.1430645762297803,0.1098505821728435,1.4663093151172795,0.7678391469626219
squat_right_4.mp4,up,0.0968090482043049,0.1372283054971338,0.1108950832580238,1.4175152843929266,0.8081064825240446
squat_right_4.mp4,up,0.0942114485832951,0.1455032367222292,0.1143170069760332,1.5444326449729253,0.7856664191894809
squat_right_4.mp4,middle,0.0921060378606518,0.1475949111903281,0.116852032012885,1.6024455575173695,0.7917077294230067
squat_right_4.mp4,middle,0.093205635280272,0.1456559107116831,0.1167804806602299,1.5627371700615702,0.8017558648298844
squat_right_4.mp4,middle,0.0932860850423973,0.1538949750059985,0.1179710907967669,1.6497098676191122,0.7665688291132874
squat_right_4.mp4,middle,0.0930440876498653,0.158994390878269,0.1224206016260519,1.7088070278745882,0.7699680532741616
squat_right_4.mp4,middle,0.0935038985739112,0.1586364247505191,0.1242467390315645,1.696575513641532,0.7832169643697037
squat_right_4.mp4,middle,0.0966072235538346,0.1580700874141279,0.1253077017902653,1.6362139558440263,0.7927350698679099
squat_right_4.mp4,middle,0.095817645596868,0.1585920401148744,0.1233178778623895,1.655144406095262,0.7775792389899616
squat_right_4.mp4,down,0.0950133223720443,0.155091978968896,0.1224049543648138,1.6323182380845638,0.7892410373418625
squat_right_4.mp4,down,0.0953295518278912,0.1597587135664615,0.1222223803534831,1.6758571765331625,0.7650435937106939
squat_right_4.mp4,down,0.0949955396377905,0.1585363945889311,0.1207042511668697,1.668882509572725,0.7613661927902654
squat_right_4.mp4,down,0.0946884596368794,0.1547663235514401,0.1202850814608721,1.6344792611998673,0.7772044893273738
squat_right_4.mp4,down,0.0939336776348685,0.156335154711516,0.1193893413348149,1.6643142124085628,0.7636755888662604
squat_right_4.mp4,down,0.0958095020474235,0.1549517933507914,0.119155282274153,1.6172904569955266,0.768982918477106
squat_right_4.mp4,down,0.0939052906350855,0.1544407908671784,0.1196619641457838,1.6446441922780786,0.7748080249646937
squat_right_4.mp4,down,0.095212372082151,0.1562326020603088,0.1248130852532724,1.640885513549735,0.7988926997778103
squat_right_4.mp4,middle,0.0924882377965854,0.154245481213255,0.1323953885386815,1.6677307827239154,0.8583420888397746
squat_right_4.mp4,middle,0.0962025025786615,0.1547934604907288,0.1339764556405628,1.6090377728392198,0.8655175432852809
squat_right_4.mp4,middle,0.091551443844184,0.1519106668690257,0.1323471121329635,1.659292966778002,0.8712167148016701
squat_right_4.mp4,up,0.0870404807789249,0.1518765012113951,0.125752245981083,1.74489501726384,0.8279901431627659
squat_right_4.mp4,up,0.0919696392252786,0.1491749960993752,0.1160967232816801,1.6220026234306817,0.7782585977367178
squat_right_4.mp4,up,0.0916487728435407,0.1526741245539777,0.1089728563851292,1.6658610892108414,0.7137611347272014
squat_right_4.mp4,up,0.0916078037830859,0.1536404905899781,0.1017879189801655,1.6771550484255324,0.6625071202864609
squat_right_4.mp4,up,0.0925374530675142,0.1585919606488723,0.094151088569374,1.713813762878967,0.5936687344311704
squat_right_4.mp4,up,0.0922145457839951,0.1607826966164739,0.091004963347964,1.7435719630728757,0.566012172099865
squat_right_4.mp4,up,0.0914344867471232,0.1615758302078064,0.0916806707159453,1.7671213122754257,0.5674157489893921
squat_right_4.mp4,up,0.0928442750074463,0.1608598915665515,0.0871182106190601,1.7325773888982408,0.5415782005734926
squat_right_4.mp4,up,0.0927576202658397,0.1604147546582863,0.0851334485720227,1.7293970479033844,0.5307083425921325
squat_right_4.mp4,up,0.0927460882419907,0.1565940893397265,0.0857468666883572,1.6884171861905943,0.5475740945900696
squat_right_4.mp4,up,0.0918872926887253,0.1566013556630695,0.0852596649674093,1.7042765226914203,0.5444375919123391
squat_right_4.mp4,up,0.0912403360412906,0.150687491290316,0.0873254162388613,1.651544676710997,0.57951337228529
squat_right_4.mp4,up,0.0915239143331497,0.1489475845697191,0.0872700796889023,1.6274171144772673,0.5859113455314415
squat_right_4.mp4,up,0.0918709383223331,0.1493427373788688,0.0891604227247428,1.6255710467971214,0.5970188057993808
squat_right_4.mp4,up,0.0926679447446343,0.1494202002131733,0.0912080125437821,1.612425964824531,0.6104128652863426
squat_right_4.mp4,up,0.0955358995029116,0.1503933783595548,0.0951841049213314,1.5742080112510097,0.6329009026831544
squat_right_4.mp4,up,0.0961269122461293,0.1488555372911436,0.0972176560901918,1.5485313510331493,0.6531007032680667
squat_right_4.mp4,up,0.0982072107715669,0.1498498928129006,0.0993487136495839,1.5258542792896972,0.6629882196420962
squat_right_4.mp4,up,0.0963363377557699,0.1511085149166182,0.1012124426831308,1.568551581228941,0.6697997312658384
squat_right_4.mp4,up,0.0969245046400153,0.1485988706215201,0.1017176508390073,1.53314036706638,0.6845116010207183
squat_right_4.mp4,up,0.0970806538748347,0.1500793753558293,0.1071608750147172,1.5459246447734625,0.7140279919252404
squat_right_4.mp4,up,0.0972211336854672,0.1531456954606354,0.1135730793828695,1.5752305044713535,0.7416015124764793
squat_right_4.mp4,up,0.0945205555621948,0.1490573759961297,0.1174652442867665,1.5769837059204495,0.7880538853026401
squat_right_4.mp4,middle,0.0944272864702607,0.1501984448167831,0.1188658263521671,1.590625447699243,0.7913918582656662
squat_right_4.mp4,middle,0.0934223517290595,0.1518199163391786,0.122184257258785,1.6250919991768336,0.8047972901382384
squat_right_4.mp4,middle,0.0924928026619917,0.1582672417988073,0.1234701248697241,1.7111303500790604,0.7801369599065987
squat_right_4.mp4,middle,0.0938880095250888,0.1591999260600475,0.1253043846469476,1.6956363955879372,0.7870882088204295
squat_right_4.mp4,middle,0.0967212007104552,0.1569302736182096,0.1253093408164256,1.6225012971871224,0.798503296574162
squat_right_4.mp4,middle,0.0958092130981533,0.1529458284050291,0.1240334614885588,1.596358256782062,0.810963350762958
squat_right_4.mp4,down,0.0959245278733745,0.1531836734770504,0.1229941647479817,1.5969187117528587,0.8029195406807396
squat_right_4.mp4,down,0.0956020455846805,0.154223050278549,0.1241980565143859,1.6131773053113632,0.8053144863239727
squat_right_4.mp4,down,0.0948006410969238,0.1544142231034417,0.121893525770886,1.6288310006845756,0.7893931227386343
squat_right_4.mp4,down,0.095663064296556,0.1546194131805691,0.1205749699010429,1.6162916619652505,0.7798177953258165
squat_right_4.mp4,down,0.0968970255331127,0.1538582847855161,0.120614036173444,1.5878535377016085,0.7839294214255945
squat_right_4.mp4,down,0.0960987126438978,0.1502393282532174,0.1204232830547502,1.5633854410718528,0.8015430077787992
squat_right_4.mp4,down,0.0971165905697344,0.1503797591833799,0.1216973562724747,1.548445618829668,0.8092668649912614
squat_right_4.mp4,middle,0.0939467590242726,0.1497115624387838,0.1226580352054957,1.5935787885998653,0.819295672340938
squat_right_4.mp4,middle,0.0942763088398881,0.1492465056119502,0.1235578240322869,1.583075403020067,0.8278775005529752
squat_right_4.mp4,middle,0.0948487977034277,0.1518692240956376,0.1183809814531743,1.6011718416347334,0.7794928969850103
squat_right_4.mp4,middle,0.0929126222213757,0.1529122589399522,0.1154404029790785,1.6457641091607556,0.754945377037503
squat_right_4.mp4,up,0.0912177987683284,0.1550333998992209,0.1147377880779912,1.699595934045383,0.7400843182990002
squat_right_4.mp4,up,0.0933574191896411,0.1450785499801801,0.1105663344960759,1.5540120028969047,0.7621135895773766
squat_right_4.mp4,up,0.0911090399226005,0.150747957134282,0.1011646460797332,1.654588362058763,0.6710846899876635
squat_right_4.mp4,up,0.0904670725665873,0.1559668455670409,0.0936654753871515,1.7240178237473442,0.6005473473969201
squat_right_4.mp4,up,0.0917823505011469,0.1571899411476796,0.0919092556583032,1.7126379994562828,0.5847018898744587
squat_right_4.mp4,up,0.0909432980768851,0.1621450442710559,0.0913896692131499,1.7829246101672664,0.5636291236898668
squat_right_4.mp4,up,0.0918730655067943,0.1615310253012583,0.0904773762015916,1.7581978397064868,0.5601238278086186
squat_right_4.mp4,up,0.0923818720921763,0.1619223788892478,0.0826128927827951,1.752750569155881,0.5102005871547931
squat_right_4.mp4,up,0.0910579431717616,0.1594642885852175,0.0792173971665145,1.7512397384643508,0.4967720225596519
squat_right_4.mp4,up,0.0912159046403153,0.1589325747198317,0.0767455763682989,1.7423778818676232,0.4828813508092155
squat_right_4.mp4,up,0.0897579595594284,0.1553458152081732,0.0718814329378566,1.7307191024693396,0.4627188240734451
squat_right_4.mp4,up,0.0885757640090428,0.1460123887654558,0.0737563971724891,1.6484462809775962,0.5051379392947695
squat_right_4.mp4,up,0.0889703411463631,0.1480127663676292,0.0751503029706656,1.6636191843317396,0.5077285210926318
squat_right_4.mp4,up,0.0891330135789149,0.1491843117522632,0.0729753931185045,1.6737267793619615,0.4891626489498982
squat_right_4.mp4,up,0.0888763639116618,0.1505876661573521,0.0736024606820717,1.6943499883391713,0.4887681877290202
squat_right_4.mp4,up,0.0882131570559608,0.1542926625747419,0.0709167071349191,1.749088999012488,0.45962462473266275
squat_right_4.mp4,up,0.0881411218939907,0.153852397308296,0.0708847110304387,1.7455234742001324,0.46073192404273616
squat_right_4.mp4,up,0.0881423227890607,0.1516901873676353,0.0711897500838519,1.7209687987308349,0.4693101862371421
squat_right_4.mp4,up,0.0884219595227257,0.1494742613074645,0.0719487660257919,1.6904653788977329,0.48134551993399877
squat_right_4.mp4,up,0.0892634931727833,0.1484667618597713,0.0760589720493955,1.6632416745375507,0.512296295121154
squat_right_4.mp4,up,0.0902117336480218,0.1474124940182771,0.0760279663115254,1.6340722881286698,0.5157498135951691
squat_right_4.mp4,up,0.0907057212378403,0.1470647638481669,0.0744900682674792,1.6213394463018165,0.5065120040881069
squat_right_4.mp4,up,0.091117238717706,0.1471224447707989,0.0736367653796211,1.614649948146529,0.5005134702209397
squat_right_4.mp4,up,0.0911882136414775,0.1469562012403382,0.0738242913802953,1.6115701292068552,0.5023557410793439
squat_right_4.mp4,up,0.090761887335276,0.1466913142196118,0.0727859408288435,1.6162215058147866,0.496184393848129
squat_right_4.mp4,up,0.0905045849895943,0.1488529718008739,0.0721714962488495,1.644700893529186,0.484850892633813
squat_right_4.mp4,up,0.0903959734122865,0.145975147380009,0.0723121785040677,1.614841257521856,0.49537321798909656
squat_right_4.mp4,up,0.0902801768340506,0.1446638921028362,0.073666647485075,1.602388222707534,0.5092262237262918
squat_right_4.mp4,up,0.0916073891234779,0.1471224103644714,0.0772411430382707,1.6060102986470297,0.5250127621408497
squat_right_4.mp4,up,0.0920186641790972,0.1543336729882291,0.0885257128445476,1.6771996677527,0.573599468803541
squat_right_4.mp4,up,0.0927850832418985,0.1585681423944879,0.0880588160073553,1.7089831345097513,0.555337375323988
squat_right_4.mp4,up,0.0925224113229451,0.161604050478918,0.0921275807546241,1.7466476302141185,0.5700821265407736
squat_right_4.mp4,up,0.0927611081482259,0.1542996155464797,0.0926592623331281,1.6634084976639076,0.6005151860227178
squat_right_4.mp4,up,0.0944115139919743,0.1516454229587757,0.090475313783223,1.6062174680480892,0.5966240986239223
squat_right_4.mp4,up,0.0960954766683285,0.1533983084116896,0.0943282694309956,1.5963114366052902,0.6149237915833978
squat_right_4.mp4,up,0.0976680499272237,0.1555652119792283,0.0965935201750014,1.5927953112112512,0.6209197991379909
squat_right_4.mp4,up,0.0963202395637819,0.1535260919910671,0.0989380089944493,1.5939131036878733,0.6444377480813228
squat_right_4.mp4,up,0.0939125795214682,0.1548399142666663,0.1024225255391959,1.648766491727237,0.6614736647477288
squat_right_4.mp4,up,0.0939871727760449,0.1528401571556244,0.1046831151380189,1.6261810270622348,0.6849189184713333
squat_right_4.mp4,up,0.092925561156255,0.1555267697948412,0.1069533236102483,1.6736704934535915,0.6876843372451752
squat_right_4.mp4,up,0.0922834280869321,0.148230706029183,0.111162515692975,1.6062548726467758,0.74992907118104
squat_right_4.mp4,up,0.0928829687035174,0.1488935171131739,0.116813869067448,1.6030228059187284,0.7845463746998322
squat_right_4.mp4,middle,0.0938032561616143,0.1475162438173147,0.1168481048976585,1.5726132530320474,0.7921033092624302
squat_right_4.mp4,middle,0.0930970863552248,0.1501915212556273,0.118408139614124,1.6132784293866167,0.7883809859851696
squat_right_4.mp4,middle,0.094580454007301,0.1553505378712751,0.1189922406299408,1.6425226491224396,0.7659596307837626
squat_right_4.mp4,middle,0.0942686349303643,0.1565343794139028,0.121172714010741,1.660513908253088,0.77409649218553
squat_right_4.mp4,middle,0.0942209479518909,0.1539247502495952,0.1229128635754928,1.6336574147841199,0.7985256651460186
squat_right_4.mp4,middle,0.0945189228621361,0.1552508685067786,0.1232563979033918,1.6425374285446017,0.7939176063160648
squat_right_4.mp4,middle,0.0946230572191551,0.1516099074651709,0.1228041405476938,1.6022512051584783,0.8100007618295355
squat_right_4.mp4,down,0.0946613167670065,0.1553634716915128,0.1224614332799637,1.6412561857122148,0.7882253913784905
squat_right_4.mp4,down,0.095253353668573,0.1547672921294358,0.1218599433998657,1.6247962530320679,0.787375302127475
squat_right_4.mp4,down,0.0949854990773513,0.151920692669077,0.1200212026334306,1.599409321894078,0.7900253778783655
squat_right_4.mp4,down,0.0956419343407291,0.1482224300625753,0.1180750060119662,1.5497640348272923,0.7966068695683797
squat_right_4.mp4,down,0.0957998821288648,0.1520854561635368,0.1206689522270203,1.5875328109376974,0.7934286109334842
squat_right_4.mp4,down,0.0959958514398519,0.1535520693221393,0.1207316205810085,1.5995698461860135,0.7862585057562704
squat_right_4.mp4,down,0.097716552547157,0.1523476553578691,0.1206347718931047,1.5590772636432062,0.7918387165836592
squat_right_4.mp4,down,0.0962118903736222,0.1506813483947464,0.1198915953883686,1.566140607045569,0.7956631438834981
squat_right_4.mp4,down,0.0939080769286517,0.1513698440601675,0.1198742794547226,1.6118937690010773,0.7919297281370928
squat_right_4.mp4,middle,0.0923756902123154,0.1507484074935995,0.1181209370401067,1.6319056144221582,0.7835634153887955
squat_right_4.mp4,middle,0.0908254960759989,0.1546978596696449,0.118865808582478,1.7032426615121412,0.768373969984551
squat_right_4.mp4,middle,0.0909199679231183,0.1548922674280467,0.1186746617665937,1.7036111094872277,0.7661755085464325
squat_right_4.mp4,middle,0.0873786795487777,0.1551787085154573,0.1167071736412867,1.7759333205399532,0.7520823878339054
squat_right_4.mp4,up,0.0888168419655567,0.1513291931050554,0.1134912928339097,1.7038344277512265,0.7499629813999076
squat_right_4.mp4,up,0.0892996795437501,0.1481290292622827,0.1133521643479148,1.6587856755937256,0.7652258636435759
squat_right_4.mp4,up,0.0888130622191658,0.1568611292444363,0.1064496142263774,1.7661943561561575,0.6786232812368528
squat_right_4.mp4,up,0.0897252945273266,0.1596783688035869,0.0985695785600664,1.779636050734339,0.6173007608896127
squat_right_4.mp4,up,0.0900771393541249,0.1565194682320533,0.0926601999613253,1.73761588516616,0.5920043110800041
squat_right_4.mp4,up,0.0894780892008688,0.1572180257382659,0.0906661309856962,1.7570561367859359,0.5766904307565581
squat_right_4.mp4,up,0.0925581500754138,0.1581597277180297,0.0917929515168937,1.7087606827617616,0.5803813198296851
squat_right_4.mp4,up,0.0927577085845289,0.1588079441203603,0.0870556048631882,1.7120727381448915,0.5481816753273304
squat_right_4.mp4,up,0.0919173143908613,0.1573747750921338,0.0853613878373133,1.7121341733607098,0.542408322981489
squat_right_4.mp4,up,0.0909871310286839,0.1527462046222802,0.0846513328600514,1.678767127783451,0.5541959819517754
squat_right_4.mp4,up,0.0908239705008311,0.1510840959828454,0.0863845060803281,1.6634826153241435,0.571764390675088
squat_right_4.mp4,up,0.0907500280585435,0.1492562897832494,0.0843203477460991,1.6446968995641862,0.5649366460103589
squat_right_4.mp4,up,0.0910548399817109,0.1514603562016407,0.083991859295402,1.6633970937960323,0.5545468226918917
squat_right_4.mp4,up,0.0915493071161475,0.1558072631499976,0.0874929606080501,1.701894509723889,0.5615460976541224
squat_right_4.mp4,up,0.0915522913146377,0.159205641338635,0.0891896826138985,1.7389585673120191,0.560216848247164
squat_right_4.mp4,up,0.0921743214458936,0.16092182823088,0.0907913472739522,1.745842287814847,0.5641953504510947
squat_right_4.mp4,up,0.0925361193357304,0.1587644540406638,0.0900918615810382,1.7157025297835358,0.5674561231317136
squat_right_4.mp4,up,0.093116555526222,0.159138274066867,0.0892946227706955,1.7090223448187258,0.5611134297785303
squat_right_4.mp4,up,0.0931602636380732,0.1592838818921858,0.0902547474926389,1.709783502878462,0.5666282515247177
squat_right_4.mp4,up,0.0927272964121446,0.1577244181081293,0.0906278667922908,1.7009491725833596,0.5745962982736136
squat_right_4.mp4,up,0.0926867747327614,0.1566449094137729,0.0891147106051187,1.6900459624948478,0.5688963078252663
squat_right_4.mp4,up,0.0931123841671778,0.1563778757894306,0.0885674522843829,1.6794530307446895,0.5663681760432832
squat_right_4.mp4,up,0.0933034037309958,0.1569541657412789,0.0885878868991567,1.682191211306668,0.564418831961324
squat_right_4.mp4,up,0.0937812020571511,0.1574713870937537,0.0893748389848062,1.6791359423798944,0.5675624037755833
squat_right_4.mp4,up,0.0939419378701383,0.1573199950963967,0.0904356675743723,1.674651371508535,0.5748517060336704
squat_right_4.mp4,up,0.094414991571733,0.1575945724631074,0.0926063742647993,1.6691689512398347,0.5876241346222648
squat_right_4.mp4,up,0.0948358331166335,0.1598307952858005,0.0959171270859133,1.6853418168344994,0.600116685363416
squat_right_4.mp4,up,0.0948050120118576,0.1573489074351239,0.0960485566459738,1.659710853846458,0.6104176902885412
squat_right_4.mp4,up,0.0963593048932435,0.1559647740420676,0.0943380421089628,1.6185751258257934,0.6048676227589537
squat_right_4.mp4,up,0.097105167551955,0.1478793923499738,0.0926361304946995,1.5228787105573205,0.6264302890524821
squat_right_4.mp4,up,0.0968473687079412,0.1557913477089108,0.0910627531801643,1.6086275733388755,0.5845173979129509
squat_right_4.mp4,up,0.0974578558317384,0.1563327122155017,0.0922716820117858,1.6041058043120826,0.5902263237433699
squat_right_4.mp4,up,0.0949146099317624,0.1501849411897347,0.0947109074557786,1.5823163715017967,0.6306285217778692
squat_right_4.mp4,up,0.0939054234944442,0.155913232495551,0.097130934319,1.660321914258503,0.6229806974322827
squat_right_4.mp4,up,0.0944342723206508,0.1569810827548176,0.1018307001250799,1.6623316821014897,0.6486813464277422
squat_right_4.mp4,up,0.0963610735455057,0.1555549340197028,0.1092758082215855,1.6142922478571526,0.702490145428267
squat_right_4.mp4,up,0.09755756690726,0.1553866448465996,0.110902714343146,1.592768759744828,0.7137210179975962
squat_right_4.mp4,up,0.0978103312187957,0.1553793263402261,0.1119152324866464,1.5885778567976843,0.7202710625839075
squat_right_4.mp4,middle,0.0978701513507962,0.1557469905998466,0.1151823621735567,1.5913635408777729,0.7395479150508231
squat_right_4.mp4,middle,0.0996346004555763,0.1550821476488537,0.1192932929256851,1.5565089531121228,0.7692264695469405
squat_right_4.mp4,middle,0.0983264747725175,0.1582458246957466,0.1191083710160231,1.6093918251605692,0.7526793913522102
squat_right_4.mp4,middle,0.0975454386217923,0.1607268845693594,0.1208474128669792,1.6477129719262134,0.751880515762932
squat_right_4.mp4,middle,0.0969364248756026,0.1611216368464834,0.1238773288697959,1.6621371899494843,0.7688435351971141
squat_right_4.mp4,middle,0.0949070130601998,0.1643542510728489,0.1260911833484517,1.7317397921753002,0.7671914935291978
squat_right_4.mp4,down,0.0957225757742627,0.1594268732657325,0.1261761118586076,1.6655096457255825,0.7914356549431754
squat_right_4.mp4,down,0.0955723443203722,0.1558501528465984,0.1235908779296982,1.6307034629616945,0.79301095104698
squat_right_4.mp4,down,0.0965896644215351,0.1485796752664575,0.1214933359120488,1.5382564600082715,0.8176982194513953
squat_right_4.mp4,down,0.0994748773904646,0.1544100925261645,0.1224305707689374,1.552252152270216,0.7928922829198601
squat_right_4.mp4,down,0.0995963779095669,0.1541677670374211,0.1251466429513736,1.547925439391027,0.8117562143907603
squat_right_4.mp4,down,0.0977084831630761,0.1541475086247226,0.1247084509811635,1.5776266669440502,0.8090202176719606
squat_right_4.mp4,down,0.0945688365107002,0.1555739820102888,0.1235889839380412,1.6450871952166404,0.7944065089872657
squat_right_4.mp4,down,0.0924162307022756,0.155483481857856,0.1234349801616206,1.6824261352830467,0.7938784151648062
squat_right_4.mp4,middle,0.0929279377016647,0.1540732644481406,0.1215441196167541,1.657986481339729,0.7888722294039829
squat_right_4.mp4,middle,0.0936518008773342,0.1485345152656569,0.1195874238533144,1.5860294609839747,0.805115387756374
squat_right_4.mp4,middle,0.0929249415218204,0.1483033051643761,0.1186570790055787,1.5959472530800773,0.8000973334617312
squat_right_4.mp4,middle,0.0873493350672448,0.1516209607667916,0.1153983932383283,1.7357998277842424,0.7610978894654462
squat_right_4.mp4,up,0.087185728828451,0.147463873094038,0.1121271484591327,1.691376273107631,0.7603702934591241
squat_right_4.mp4,up,0.0894294813799207,0.1531392930732768,0.1092501501288279,1.7124027860868336,0.7134037772823723
squat_right_4.mp4,up,0.0900589640187345,0.1526651410745943,0.1041256776838326,1.695168745699053,0.6820527394197694
squat_right_4.mp4,up,0.0895560336018591,0.1545996595755968,0.0973309832780697,1.7262897133531319,0.6295679016710667
squat_right_4.mp4,up,0.0895437811703387,0.1581171078623956,0.094715679235445,1.7658078070392202,0.5990223355076358
